2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
143/773 [====>.........................] - ETA: 24s - loss: 0.3261 - accuracy: 0.8534
145/773 [====>.........................] - ETA: 23s - loss: 0.3243 - accuracy: 0.8541
147/773 [====>.........................] - ETA: 23s - loss: 0.3231 - accuracy: 0.8550
149/773 [====>.........................] - ETA: 23s - loss: 0.3228 - accuracy: 0.8551
150/773 [====>.........................] - ETA: 23s - loss: 0.3241 - accuracy: 0.8542
151/773 [====>.........................] - ETA: 23s - loss: 0.3246 - accuracy: 0.8539
153/773 [====>.........................] - ETA: 24s - loss: 0.3251 - accuracy: 0.8531
154/773 [====>.........................] - ETA: 24s - loss: 0.3249 - accuracy: 0.8535
156/773 [=====>........................] - ETA: 24s - loss: 0.3247 - accuracy: 0.8538
157/773 [=====>........................] - ETA: 24s - loss: 0.3255 - accuracy: 0.8533
158/773 [=====>........................] - ETA: 24s - loss: 0.3251 - accuracy: 0.8534
159/773 [=====>........................] - ETA: 24s - loss: 0.3253 - accuracy: 0.8534
160/773 [=====>........................] - ETA: 24s - loss: 0.3246 - accuracy: 0.8537
161/773 [=====>........................] - ETA: 24s - loss: 0.3248 - accuracy: 0.8535
162/773 [=====>........................] - ETA: 25s - loss: 0.3254 - accuracy: 0.8528
163/773 [=====>........................] - ETA: 25s - loss: 0.3250 - accuracy: 0.8528
164/773 [=====>........................] - ETA: 25s - loss: 0.3252 - accuracy: 0.8525
166/773 [=====>........................] - ETA: 25s - loss: 0.3240 - accuracy: 0.8532
168/773 [=====>........................] - ETA: 25s - loss: 0.3243 - accuracy: 0.8532
170/773 [=====>........................] - ETA: 25s - loss: 0.3252 - accuracy: 0.8524
171/773 [=====>........................] - ETA: 25s - loss: 0.3269 - accuracy: 0.8516
173/773 [=====>........................] - ETA: 25s - loss: 0.3261 - accuracy: 0.8519
174/773 [=====>........................] - ETA: 25s - loss: 0.3270 - accuracy: 0.8515
175/773 [=====>........................] - ETA: 25s - loss: 0.3276 - accuracy: 0.8511
176/773 [=====>........................] - ETA: 25s - loss: 0.3271 - accuracy: 0.8514
177/773 [=====>........................] - ETA: 26s - loss: 0.3268 - accuracy: 0.8515
178/773 [=====>........................] - ETA: 26s - loss: 0.3278 - accuracy: 0.8508
179/773 [=====>........................] - ETA: 26s - loss: 0.3272 - accuracy: 0.8511
180/773 [=====>........................] - ETA: 26s - loss: 0.3273 - accuracy: 0.8509
181/773 [======>.......................] - ETA: 26s - loss: 0.3275 - accuracy: 0.8505
182/773 [======>.......................] - ETA: 26s - loss: 0.3279 - accuracy: 0.8501
183/773 [======>.......................] - ETA: 26s - loss: 0.3280 - accuracy: 0.8502
184/773 [======>.......................] - ETA: 26s - loss: 0.3269 - accuracy: 0.8509
185/773 [======>.......................] - ETA: 26s - loss: 0.3273 - accuracy: 0.8510
186/773 [======>.......................] - ETA: 26s - loss: 0.3279 - accuracy: 0.8508
187/773 [======>.......................] - ETA: 27s - loss: 0.3283 - accuracy: 0.8506
188/773 [======>.......................] - ETA: 27s - loss: 0.3276 - accuracy: 0.8509
189/773 [======>.......................] - ETA: 27s - loss: 0.3276 - accuracy: 0.8509
190/773 [======>.......................] - ETA: 27s - loss: 0.3272 - accuracy: 0.8512
192/773 [======>.......................] - ETA: 27s - loss: 0.3271 - accuracy: 0.8516
194/773 [======>.......................] - ETA: 27s - loss: 0.3254 - accuracy: 0.8528
195/773 [======>.......................] - ETA: 27s - loss: 0.3259 - accuracy: 0.8527
197/773 [======>.......................] - ETA: 27s - loss: 0.3255 - accuracy: 0.8526
199/773 [======>.......................] - ETA: 26s - loss: 0.3250 - accuracy: 0.8529
201/773 [======>.......................] - ETA: 26s - loss: 0.3250 - accuracy: 0.8523
202/773 [======>.......................] - ETA: 26s - loss: 0.3250 - accuracy: 0.8527
204/773 [======>.......................] - ETA: 26s - loss: 0.3240 - accuracy: 0.8532
205/773 [======>.......................] - ETA: 26s - loss: 0.3243 - accuracy: 0.8532
206/773 [======>.......................] - ETA: 26s - loss: 0.3243 - accuracy: 0.8533
207/773 [=======>......................] - ETA: 26s - loss: 0.3256 - accuracy: 0.8527
208/773 [=======>......................] - ETA: 27s - loss: 0.3258 - accuracy: 0.8528
209/773 [=======>......................] - ETA: 27s - loss: 0.3264 - accuracy: 0.8527
210/773 [=======>......................] - ETA: 27s - loss: 0.3261 - accuracy: 0.8533
211/773 [=======>......................] - ETA: 27s - loss: 0.3257 - accuracy: 0.8534
212/773 [=======>......................] - ETA: 27s - loss: 0.3250 - accuracy: 0.8539
213/773 [=======>......................] - ETA: 27s - loss: 0.3252 - accuracy: 0.8537
215/773 [=======>......................] - ETA: 27s - loss: 0.3255 - accuracy: 0.8539
217/773 [=======>......................] - ETA: 26s - loss: 0.3244 - accuracy: 0.8544
218/773 [=======>......................] - ETA: 26s - loss: 0.3247 - accuracy: 0.8541
219/773 [=======>......................] - ETA: 27s - loss: 0.3242 - accuracy: 0.8545
220/773 [=======>......................] - ETA: 27s - loss: 0.3238 - accuracy: 0.8547
222/773 [=======>......................] - ETA: 26s - loss: 0.3232 - accuracy: 0.8553
224/773 [=======>......................] - ETA: 26s - loss: 0.3226 - accuracy: 0.8552
226/773 [=======>......................] - ETA: 26s - loss: 0.3229 - accuracy: 0.8550
227/773 [=======>......................] - ETA: 26s - loss: 0.3236 - accuracy: 0.8546
228/773 [=======>......................] - ETA: 26s - loss: 0.3235 - accuracy: 0.8546
230/773 [=======>......................] - ETA: 26s - loss: 0.3238 - accuracy: 0.8542
232/773 [========>.....................] - ETA: 26s - loss: 0.3228 - accuracy: 0.8547
233/773 [========>.....................] - ETA: 26s - loss: 0.3220 - accuracy: 0.8552
234/773 [========>.....................] - ETA: 26s - loss: 0.3218 - accuracy: 0.8554
235/773 [========>.....................] - ETA: 26s - loss: 0.3220 - accuracy: 0.8555
236/773 [========>.....................] - ETA: 26s - loss: 0.3225 - accuracy: 0.8551
237/773 [========>.....................] - ETA: 26s - loss: 0.3219 - accuracy: 0.8554
238/773 [========>.....................] - ETA: 26s - loss: 0.3219 - accuracy: 0.8553
239/773 [========>.....................] - ETA: 26s - loss: 0.3215 - accuracy: 0.8555
240/773 [========>.....................] - ETA: 26s - loss: 0.3213 - accuracy: 0.8557
241/773 [========>.....................] - ETA: 26s - loss: 0.3211 - accuracy: 0.8558
242/773 [========>.....................] - ETA: 26s - loss: 0.3211 - accuracy: 0.8558
243/773 [========>.....................] - ETA: 27s - loss: 0.3210 - accuracy: 0.8558
245/773 [========>.....................] - ETA: 26s - loss: 0.3200 - accuracy: 0.8562
247/773 [========>.....................] - ETA: 26s - loss: 0.3197 - accuracy: 0.8563
249/773 [========>.....................] - ETA: 26s - loss: 0.3194 - accuracy: 0.8567
251/773 [========>.....................] - ETA: 26s - loss: 0.3197 - accuracy: 0.8563
253/773 [========>.....................] - ETA: 26s - loss: 0.3190 - accuracy: 0.8567
254/773 [========>.....................] - ETA: 26s - loss: 0.3194 - accuracy: 0.8565
255/773 [========>.....................] - ETA: 26s - loss: 0.3192 - accuracy: 0.8569
256/773 [========>.....................] - ETA: 26s - loss: 0.3195 - accuracy: 0.8564
257/773 [========>.....................] - ETA: 26s - loss: 0.3191 - accuracy: 0.8565
258/773 [=========>....................] - ETA: 26s - loss: 0.3191 - accuracy: 0.8566
259/773 [=========>....................] - ETA: 26s - loss: 0.3185 - accuracy: 0.8569
260/773 [=========>....................] - ETA: 26s - loss: 0.3185 - accuracy: 0.8569
261/773 [=========>....................] - ETA: 26s - loss: 0.3184 - accuracy: 0.8568
262/773 [=========>....................] - ETA: 26s - loss: 0.3182 - accuracy: 0.8569
263/773 [=========>....................] - ETA: 26s - loss: 0.3184 - accuracy: 0.8566
264/773 [=========>....................] - ETA: 26s - loss: 0.3192 - accuracy: 0.8563
265/773 [=========>....................] - ETA: 26s - loss: 0.3190 - accuracy: 0.8566
266/773 [=========>....................] - ETA: 26s - loss: 0.3195 - accuracy: 0.8564
267/773 [=========>....................] - ETA: 26s - loss: 0.3195 - accuracy: 0.8565
268/773 [=========>....................] - ETA: 26s - loss: 0.3195 - accuracy: 0.8565
269/773 [=========>....................] - ETA: 26s - loss: 0.3191 - accuracy: 0.8566
270/773 [=========>....................] - ETA: 26s - loss: 0.3186 - accuracy: 0.8568
271/773 [=========>....................] - ETA: 26s - loss: 0.3179 - accuracy: 0.8574
272/773 [=========>....................] - ETA: 26s - loss: 0.3176 - accuracy: 0.8575
273/773 [=========>....................] - ETA: 26s - loss: 0.3169 - accuracy: 0.8578
274/773 [=========>....................] - ETA: 26s - loss: 0.3164 - accuracy: 0.8581
275/773 [=========>....................] - ETA: 26s - loss: 0.3158 - accuracy: 0.8586
276/773 [=========>....................] - ETA: 26s - loss: 0.3152 - accuracy: 0.8590
277/773 [=========>....................] - ETA: 26s - loss: 0.3158 - accuracy: 0.8590
278/773 [=========>....................] - ETA: 26s - loss: 0.3156 - accuracy: 0.8588
279/773 [=========>....................] - ETA: 26s - loss: 0.3165 - accuracy: 0.8585
280/773 [=========>....................] - ETA: 26s - loss: 0.3160 - accuracy: 0.8588
281/773 [=========>....................] - ETA: 26s - loss: 0.3156 - accuracy: 0.8591
282/773 [=========>....................] - ETA: 26s - loss: 0.3154 - accuracy: 0.8593
283/773 [=========>....................] - ETA: 26s - loss: 0.3156 - accuracy: 0.8589
284/773 [==========>...................] - ETA: 26s - loss: 0.3158 - accuracy: 0.8588
285/773 [==========>...................] - ETA: 26s - loss: 0.3161 - accuracy: 0.8587
286/773 [==========>...................] - ETA: 26s - loss: 0.3158 - accuracy: 0.8589
287/773 [==========>...................] - ETA: 26s - loss: 0.3156 - accuracy: 0.8589
288/773 [==========>...................] - ETA: 26s - loss: 0.3155 - accuracy: 0.8593
289/773 [==========>...................] - ETA: 26s - loss: 0.3150 - accuracy: 0.8594
290/773 [==========>...................] - ETA: 26s - loss: 0.3152 - accuracy: 0.8592
292/773 [==========>...................] - ETA: 26s - loss: 0.3145 - accuracy: 0.8594
293/773 [==========>...................] - ETA: 26s - loss: 0.3144 - accuracy: 0.8594
294/773 [==========>...................] - ETA: 26s - loss: 0.3145 - accuracy: 0.8596
296/773 [==========>...................] - ETA: 26s - loss: 0.3144 - accuracy: 0.8595
297/773 [==========>...................] - ETA: 26s - loss: 0.3141 - accuracy: 0.8596
298/773 [==========>...................] - ETA: 26s - loss: 0.3141 - accuracy: 0.8598
299/773 [==========>...................] - ETA: 26s - loss: 0.3137 - accuracy: 0.8598
300/773 [==========>...................] - ETA: 26s - loss: 0.3135 - accuracy: 0.8600
301/773 [==========>...................] - ETA: 26s - loss: 0.3140 - accuracy: 0.8595
302/773 [==========>...................] - ETA: 26s - loss: 0.3137 - accuracy: 0.8596
303/773 [==========>...................] - ETA: 26s - loss: 0.3138 - accuracy: 0.8595
304/773 [==========>...................] - ETA: 25s - loss: 0.3142 - accuracy: 0.8595
305/773 [==========>...................] - ETA: 25s - loss: 0.3141 - accuracy: 0.8596
306/773 [==========>...................] - ETA: 25s - loss: 0.3141 - accuracy: 0.8598
307/773 [==========>...................] - ETA: 25s - loss: 0.3137 - accuracy: 0.8600
308/773 [==========>...................] - ETA: 25s - loss: 0.3139 - accuracy: 0.8598
309/773 [==========>...................] - ETA: 25s - loss: 0.3138 - accuracy: 0.8598
310/773 [===========>..................] - ETA: 25s - loss: 0.3134 - accuracy: 0.8602
311/773 [===========>..................] - ETA: 25s - loss: 0.3134 - accuracy: 0.8601
312/773 [===========>..................] - ETA: 25s - loss: 0.3131 - accuracy: 0.8602
313/773 [===========>..................] - ETA: 25s - loss: 0.3128 - accuracy: 0.8604
314/773 [===========>..................] - ETA: 25s - loss: 0.3125 - accuracy: 0.8606
315/773 [===========>..................] - ETA: 25s - loss: 0.3122 - accuracy: 0.8609
316/773 [===========>..................] - ETA: 25s - loss: 0.3123 - accuracy: 0.8610
318/773 [===========>..................] - ETA: 25s - loss: 0.3116 - accuracy: 0.8615
319/773 [===========>..................] - ETA: 25s - loss: 0.3117 - accuracy: 0.8617
320/773 [===========>..................] - ETA: 25s - loss: 0.3114 - accuracy: 0.8620
321/773 [===========>..................] - ETA: 25s - loss: 0.3115 - accuracy: 0.8619
322/773 [===========>..................] - ETA: 25s - loss: 0.3112 - accuracy: 0.8620
323/773 [===========>..................] - ETA: 25s - loss: 0.3108 - accuracy: 0.8622
324/773 [===========>..................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8625
325/773 [===========>..................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8625
326/773 [===========>..................] - ETA: 25s - loss: 0.3103 - accuracy: 0.8626
327/773 [===========>..................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8624
328/773 [===========>..................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8625
329/773 [===========>..................] - ETA: 25s - loss: 0.3111 - accuracy: 0.8624
330/773 [===========>..................] - ETA: 25s - loss: 0.3108 - accuracy: 0.8626
331/773 [===========>..................] - ETA: 25s - loss: 0.3105 - accuracy: 0.8627
332/773 [===========>..................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8626
333/773 [===========>..................] - ETA: 25s - loss: 0.3109 - accuracy: 0.8624
334/773 [===========>..................] - ETA: 25s - loss: 0.3107 - accuracy: 0.8626
335/773 [============>.................] - ETA: 25s - loss: 0.3103 - accuracy: 0.8628
336/773 [============>.................] - ETA: 25s - loss: 0.3100 - accuracy: 0.8629
337/773 [============>.................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8626
339/773 [============>.................] - ETA: 25s - loss: 0.3104 - accuracy: 0.8626
340/773 [============>.................] - ETA: 25s - loss: 0.3105 - accuracy: 0.8628
341/773 [============>.................] - ETA: 25s - loss: 0.3108 - accuracy: 0.8626
342/773 [============>.................] - ETA: 25s - loss: 0.3106 - accuracy: 0.8626
343/773 [============>.................] - ETA: 25s - loss: 0.3110 - accuracy: 0.8625
344/773 [============>.................] - ETA: 24s - loss: 0.3108 - accuracy: 0.8625
345/773 [============>.................] - ETA: 24s - loss: 0.3106 - accuracy: 0.8626
346/773 [============>.................] - ETA: 24s - loss: 0.3106 - accuracy: 0.8628
348/773 [============>.................] - ETA: 24s - loss: 0.3107 - accuracy: 0.8625
349/773 [============>.................] - ETA: 24s - loss: 0.3102 - accuracy: 0.8628
350/773 [============>.................] - ETA: 24s - loss: 0.3103 - accuracy: 0.8628
351/773 [============>.................] - ETA: 24s - loss: 0.3107 - accuracy: 0.8625
352/773 [============>.................] - ETA: 24s - loss: 0.3108 - accuracy: 0.8625
353/773 [============>.................] - ETA: 24s - loss: 0.3108 - accuracy: 0.8624
354/773 [============>.................] - ETA: 24s - loss: 0.3104 - accuracy: 0.8627
355/773 [============>.................] - ETA: 24s - loss: 0.3103 - accuracy: 0.8629
356/773 [============>.................] - ETA: 24s - loss: 0.3099 - accuracy: 0.8631
357/773 [============>.................] - ETA: 24s - loss: 0.3101 - accuracy: 0.8632
358/773 [============>.................] - ETA: 24s - loss: 0.3100 - accuracy: 0.8633
359/773 [============>.................] - ETA: 24s - loss: 0.3100 - accuracy: 0.8632
360/773 [============>.................] - ETA: 24s - loss: 0.3100 - accuracy: 0.8632
361/773 [=============>................] - ETA: 24s - loss: 0.3101 - accuracy: 0.8632
362/773 [=============>................] - ETA: 24s - loss: 0.3101 - accuracy: 0.8634
364/773 [=============>................] - ETA: 24s - loss: 0.3097 - accuracy: 0.8637
365/773 [=============>................] - ETA: 24s - loss: 0.3096 - accuracy: 0.8637
366/773 [=============>................] - ETA: 24s - loss: 0.3093 - accuracy: 0.8637
367/773 [=============>................] - ETA: 24s - loss: 0.3089 - accuracy: 0.8640
369/773 [=============>................] - ETA: 23s - loss: 0.3084 - accuracy: 0.8642
370/773 [=============>................] - ETA: 23s - loss: 0.3085 - accuracy: 0.8639
371/773 [=============>................] - ETA: 23s - loss: 0.3083 - accuracy: 0.8640
372/773 [=============>................] - ETA: 23s - loss: 0.3081 - accuracy: 0.8638
373/773 [=============>................] - ETA: 23s - loss: 0.3076 - accuracy: 0.8641
374/773 [=============>................] - ETA: 23s - loss: 0.3070 - accuracy: 0.8645
375/773 [=============>................] - ETA: 23s - loss: 0.3067 - accuracy: 0.8646
376/773 [=============>................] - ETA: 23s - loss: 0.3071 - accuracy: 0.8645
377/773 [=============>................] - ETA: 23s - loss: 0.3067 - accuracy: 0.8647
378/773 [=============>................] - ETA: 23s - loss: 0.3069 - accuracy: 0.8645
379/773 [=============>................] - ETA: 23s - loss: 0.3073 - accuracy: 0.8644
381/773 [=============>................] - ETA: 23s - loss: 0.3076 - accuracy: 0.8641
383/773 [=============>................] - ETA: 23s - loss: 0.3075 - accuracy: 0.8641
385/773 [=============>................] - ETA: 23s - loss: 0.3073 - accuracy: 0.8642
387/773 [==============>...............] - ETA: 22s - loss: 0.3084 - accuracy: 0.8637
389/773 [==============>...............] - ETA: 22s - loss: 0.3088 - accuracy: 0.8633
391/773 [==============>...............] - ETA: 22s - loss: 0.3083 - accuracy: 0.8635
393/773 [==============>...............] - ETA: 22s - loss: 0.3080 - accuracy: 0.8634
395/773 [==============>...............] - ETA: 22s - loss: 0.3077 - accuracy: 0.8637
397/773 [==============>...............] - ETA: 22s - loss: 0.3082 - accuracy: 0.8635
399/773 [==============>...............] - ETA: 21s - loss: 0.3075 - accuracy: 0.8639
401/773 [==============>...............] - ETA: 21s - loss: 0.3074 - accuracy: 0.8639
403/773 [==============>...............] - ETA: 21s - loss: 0.3075 - accuracy: 0.8639
405/773 [==============>...............] - ETA: 21s - loss: 0.3072 - accuracy: 0.8639
407/773 [==============>...............] - ETA: 21s - loss: 0.3069 - accuracy: 0.8639
409/773 [==============>...............] - ETA: 21s - loss: 0.3065 - accuracy: 0.8641
411/773 [==============>...............] - ETA: 21s - loss: 0.3063 - accuracy: 0.8641
413/773 [===============>..............] - ETA: 20s - loss: 0.3067 - accuracy: 0.8638
415/773 [===============>..............] - ETA: 20s - loss: 0.3066 - accuracy: 0.8639
417/773 [===============>..............] - ETA: 20s - loss: 0.3063 - accuracy: 0.8640
419/773 [===============>..............] - ETA: 20s - loss: 0.3068 - accuracy: 0.8637
421/773 [===============>..............] - ETA: 20s - loss: 0.3067 - accuracy: 0.8636
423/773 [===============>..............] - ETA: 20s - loss: 0.3068 - accuracy: 0.8638
425/773 [===============>..............] - ETA: 19s - loss: 0.3061 - accuracy: 0.8643
427/773 [===============>..............] - ETA: 19s - loss: 0.3058 - accuracy: 0.8642
429/773 [===============>..............] - ETA: 19s - loss: 0.3059 - accuracy: 0.8642
431/773 [===============>..............] - ETA: 19s - loss: 0.3059 - accuracy: 0.8643
433/773 [===============>..............] - ETA: 19s - loss: 0.3055 - accuracy: 0.8645
435/773 [===============>..............] - ETA: 19s - loss: 0.3050 - accuracy: 0.8647
437/773 [===============>..............] - ETA: 19s - loss: 0.3049 - accuracy: 0.8648
439/773 [================>.............] - ETA: 18s - loss: 0.3050 - accuracy: 0.8648
441/773 [================>.............] - ETA: 18s - loss: 0.3049 - accuracy: 0.8650
443/773 [================>.............] - ETA: 18s - loss: 0.3051 - accuracy: 0.8651
445/773 [================>.............] - ETA: 18s - loss: 0.3049 - accuracy: 0.8652
447/773 [================>.............] - ETA: 18s - loss: 0.3049 - accuracy: 0.8652
449/773 [================>.............] - ETA: 18s - loss: 0.3047 - accuracy: 0.8654
451/773 [================>.............] - ETA: 18s - loss: 0.3045 - accuracy: 0.8655
453/773 [================>.............] - ETA: 18s - loss: 0.3045 - accuracy: 0.8655
455/773 [================>.............] - ETA: 17s - loss: 0.3041 - accuracy: 0.8659
457/773 [================>.............] - ETA: 17s - loss: 0.3042 - accuracy: 0.8658
459/773 [================>.............] - ETA: 17s - loss: 0.3042 - accuracy: 0.8659
460/773 [================>.............] - ETA: 17s - loss: 0.3042 - accuracy: 0.8659
462/773 [================>.............] - ETA: 17s - loss: 0.3043 - accuracy: 0.8659
464/773 [=================>............] - ETA: 17s - loss: 0.3037 - accuracy: 0.8662
466/773 [=================>............] - ETA: 17s - loss: 0.3038 - accuracy: 0.8660
467/773 [=================>............] - ETA: 17s - loss: 0.3038 - accuracy: 0.8660
469/773 [=================>............] - ETA: 16s - loss: 0.3036 - accuracy: 0.8662
470/773 [=================>............] - ETA: 16s - loss: 0.3033 - accuracy: 0.8664
472/773 [=================>............] - ETA: 16s - loss: 0.3033 - accuracy: 0.8665
474/773 [=================>............] - ETA: 16s - loss: 0.3032 - accuracy: 0.8664
476/773 [=================>............] - ETA: 16s - loss: 0.3028 - accuracy: 0.8667
477/773 [=================>............] - ETA: 16s - loss: 0.3028 - accuracy: 0.8667
478/773 [=================>............] - ETA: 16s - loss: 0.3027 - accuracy: 0.8668
480/773 [=================>............] - ETA: 16s - loss: 0.3027 - accuracy: 0.8667
482/773 [=================>............] - ETA: 16s - loss: 0.3029 - accuracy: 0.8666
484/773 [=================>............] - ETA: 16s - loss: 0.3023 - accuracy: 0.8667
486/773 [=================>............] - ETA: 16s - loss: 0.3025 - accuracy: 0.8666
488/773 [=================>............] - ETA: 15s - loss: 0.3023 - accuracy: 0.8667
490/773 [==================>...........] - ETA: 15s - loss: 0.3023 - accuracy: 0.8666
492/773 [==================>...........] - ETA: 15s - loss: 0.3022 - accuracy: 0.8667
494/773 [==================>...........] - ETA: 15s - loss: 0.3020 - accuracy: 0.8668
496/773 [==================>...........] - ETA: 15s - loss: 0.3021 - accuracy: 0.8668
